Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,34,27,
218038657,0CFF0181,true,Rx,0,8,04,04,00,00,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
352256385,14FF0181,true,Rx,0,8,02,31,30,34,34,38,37,30,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,19,29,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,4E,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,2C,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,32,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,42,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,19,29,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,02,04,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,44,27,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,5C,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,42,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,0D,04,00,00,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,19,29,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,48,27,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,4E,27,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,4C,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,62,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,4E,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,3A,27,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,52,27,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,36,27,
218038657,0CFF0181,true,Rx,0,8,F5,03,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,4A,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,F6,03,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,38,27,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,32,27,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,2C,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,2E,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,3E,27,
218038657,0CFF0181,true,Rx,0,8,F8,03,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,2E,27,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,0A,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,28,27,
218038657,0CFF0181,true,Rx,0,8,F4,03,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,F4,03,00,00,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
352256129,14FF0081,true,Rx,0,8,11,D1,12,D1,13,FF,14,FF,
352256385,14FF0181,true,Rx,0,8,01,33,37,38,30,30,34,30,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,02,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,1E,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,F9,03,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,0A,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,0C,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,36,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,2E,27,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,1C,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,14,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
218038657,0CFF0181,true,Rx,0,8,F9,03,00,00,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,19,29,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,08,27,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,F0,26,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,28,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,02,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,1E,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,0C,27,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,22,27,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,34,27,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,24,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,16,27,
218038657,0CFF0181,true,Rx,0,8,05,04,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,36,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,4C,27,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,28,27,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,24,27,
218038657,0CFF0181,true,Rx,0,8,02,04,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,10,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,FF,03,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,26,27,
218038657,0CFF0181,true,Rx,0,8,FC,03,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,18,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,26,27,
218038657,0CFF0181,true,Rx,0,8,FE,03,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256129,14FF0081,true,Rx,0,8,19,D0,1A,FF,1B,D0,1C,D1,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,50,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,2E,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038657,0CFF0181,true,Rx,0,8,06,04,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,58,27,
218038657,0CFF0181,true,Rx,0,8,00,04,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,44,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,19,29,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,28,27,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,F9,03,00,00,FF,FF,FF,FF,
